,Historical Price,Future Actual Price,Predicted,timestep,index,Predicted Upper,Predicted Lower,periodstep,date
14,,60.15,213.4893387233351,6,2023-02-01 08:00:00,812.5118408203125,49.042747497558594,15.0,2023-02-01 08:00:00
15,,57.11,213.4750522055964,6,2023-02-01 09:00:00,812.5118408203125,49.042747497558594,16.0,2023-02-01 09:00:00
16,,58.05,213.36932545143532,6,2023-02-01 10:00:00,812.5118408203125,49.042747497558594,17.0,2023-02-01 10:00:00
17,,61.79,213.18096086154029,6,2023-02-01 11:00:00,812.5118408203125,49.042747497558594,18.0,2023-02-01 11:00:00
18,,61.89,213.22086177467966,6,2023-02-01 12:00:00,812.5118408203125,49.042747497558594,19.0,2023-02-01 12:00:00
19,,59.01,212.75533456953102,6,2023-02-01 13:00:00,812.5118408203125,49.042747497558594,20.0,2023-02-01 13:00:00
20,,48.92,212.43802191405163,6,2023-02-01 14:00:00,812.5118408203125,49.042747497558594,21.0,2023-02-01 14:00:00
21,,55.19,214.42896774857476,6,2023-02-01 15:00:00,812.5118408203125,49.042747497558594,22.0,2023-02-01 15:00:00
22,,68.53,211.7558786174082,6,2023-02-01 16:00:00,812.5118408203125,49.042747497558594,23.0,2023-02-01 16:00:00
23,,233.28,212.70520892517308,6,2023-02-01 17:00:00,812.5118408203125,49.042747497558594,24.0,2023-02-01 17:00:00
0,75.0,,,7,2023-01-31 19:00:00,,,1.0,2023-01-31 19:00:00
1,106.58,,,7,2023-01-31 20:00:00,,,2.0,2023-01-31 20:00:00
2,67.44,,,7,2023-01-31 21:00:00,,,3.0,2023-01-31 21:00:00
3,66.31,,,7,2023-01-31 22:00:00,,,4.0,2023-01-31 22:00:00
4,83.71,,,7,2023-01-31 23:00:00,,,5.0,2023-01-31 23:00:00
5,65.51,,,7,2023-02-01 00:00:00,,,6.0,2023-02-01 00:00:00
6,57.34,,,7,2023-02-01 01:00:00,,,7.0,2023-02-01 01:00:00
7,55.57,,,7,2023-02-01 02:00:00,,,8.0,2023-02-01 02:00:00
8,56.42,,,7,2023-02-01 03:00:00,,,9.0,2023-02-01 03:00:00
9,59.36,,,7,2023-02-01 04:00:00,,,10.0,2023-02-01 04:00:00
10,60.26,,,7,2023-02-01 05:00:00,,,11.0,2023-02-01 05:00:00
11,55.97,,,7,2023-02-01 06:00:00,,,12.0,2023-02-01 06:00:00
12,,60.71,213.5709731435948,7,2023-02-01 07:00:00,811.1284964746795,48.94112003326416,13.0,2023-02-01 07:00:00
13,,60.15,213.50896037897675,7,2023-02-01 08:00:00,810.9809428814613,49.042747497558594,14.0,2023-02-01 08:00:00
14,,57.11,213.4893387233351,7,2023-02-01 09:00:00,812.5118408203125,49.042747497558594,15.0,2023-02-01 09:00:00
15,,58.05,213.4750522055964,7,2023-02-01 10:00:00,812.5118408203125,49.042747497558594,16.0,2023-02-01 10:00:00
16,,61.79,213.36932545143532,7,2023-02-01 11:00:00,812.5118408203125,49.042747497558594,17.0,2023-02-01 11:00:00
17,,61.89,213.18096086154029,7,2023-02-01 12:00:00,812.5118408203125,49.042747497558594,18.0,2023-02-01 12:00:00
18,,59.01,213.22086177467966,7,2023-02-01 13:00:00,812.5118408203125,49.042747497558594,19.0,2023-02-01 13:00:00
19,,48.92,213.33689506970833,7,2023-02-01 14:00:00,812.5118408203125,49.042747497558594,20.0,2023-02-01 14:00:00
20,,55.19,214.90464678751616,7,2023-02-01 15:00:00,812.5118408203125,49.042747497558594,21.0,2023-02-01 15:00:00
21,,68.53,213.13852321188298,7,2023-02-01 16:00:00,812.5118408203125,49.042747497558594,22.0,2023-02-01 16:00:00
22,,233.28,212.85119920579632,7,2023-02-01 17:00:00,812.5118408203125,49.042747497558594,23.0,2023-02-01 17:00:00
23,,346.29,211.67654717216743,7,2023-02-01 18:00:00,812.5118408203125,49.042747497558594,24.0,2023-02-01 18:00:00
0,106.58,,,8,2023-01-31 20:00:00,,,1.0,2023-01-31 20:00:00
1,67.44,,,8,2023-01-31 21:00:00,,,2.0,2023-01-31 21:00:00
2,66.31,,,8,2023-01-31 22:00:00,,,3.0,2023-01-31 22:00:00
3,83.71,,,8,2023-01-31 23:00:00,,,4.0,2023-01-31 23:00:00
4,65.51,,,8,2023-02-01 00:00:00,,,5.0,2023-02-01 00:00:00
5,57.34,,,8,2023-02-01 01:00:00,,,6.0,2023-02-01 01:00:00
6,55.57,,,8,2023-02-01 02:00:00,,,7.0,2023-02-01 02:00:00
7,56.42,,,8,2023-02-01 03:00:00,,,8.0,2023-02-01 03:00:00
8,59.36,,,8,2023-02-01 04:00:00,,,9.0,2023-02-01 04:00:00
9,60.26,,,8,2023-02-01 05:00:00,,,10.0,2023-02-01 05:00:00
10,55.97,,,8,2023-02-01 06:00:00,,,11.0,2023-02-01 06:00:00
11,60.71,,,8,2023-02-01 07:00:00,,,12.0,2023-02-01 07:00:00
12,,60.15,213.5709731435948,8,2023-02-01 08:00:00,811.1284964746795,48.94112003326416,13.0,2023-02-01 08:00:00
13,,57.11,213.50896037897675,8,2023-02-01 09:00:00,810.9809428814613,49.042747497558594,14.0,2023-02-01 09:00:00
14,,58.05,213.4893387233351,8,2023-02-01 10:00:00,812.5118408203125,49.042747497558594,15.0,2023-02-01 10:00:00
15,,61.79,213.4750522055964,8,2023-02-01 11:00:00,812.5118408203125,49.042747497558594,16.0,2023-02-01 11:00:00
16,,61.89,213.36932545143532,8,2023-02-01 12:00:00,812.5118408203125,49.042747497558594,17.0,2023-02-01 12:00:00
17,,59.01,213.18096086154029,8,2023-02-01 13:00:00,812.5118408203125,49.042747497558594,18.0,2023-02-01 13:00:00
18,,48.92,213.7776569240709,8,2023-02-01 14:00:00,812.5118408203125,49.042747497558594,19.0,2023-02-01 14:00:00
19,,55.19,213.33689506970833,8,2023-02-01 15:00:00,812.5118408203125,49.042747497558594,20.0,2023-02-01 15:00:00
20,,68.53,213.0817063316274,8,2023-02-01 16:00:00,812.5118408203125,49.042747497558594,21.0,2023-02-01 16:00:00
21,,233.28,212.96198080661975,8,2023-02-01 17:00:00,812.5118408203125,49.042747497558594,22.0,2023-02-01 17:00:00
22,,346.29,212.85119920579632,8,2023-02-01 18:00:00,812.5118408203125,49.042747497558594,23.0,2023-02-01 18:00:00
23,,364.65,211.67654717216743,8,2023-02-01 19:00:00,812.5118408203125,49.042747497558594,24.0,2023-02-01 19:00:00
0,67.44,,,9,2023-01-31 21:00:00,,,1.0,2023-01-31 21:00:00
1,66.31,,,9,2023-01-31 22:00:00,,,2.0,2023-01-31 22:00:00
2,83.71,,,9,2023-01-31 23:00:00,,,3.0,2023-01-31 23:00:00
3,65.51,,,9,2023-02-01 00:00:00,,,4.0,2023-02-01 00:00:00
4,57.34,,,9,2023-02-01 01:00:00,,,5.0,2023-02-01 01:00:00
5,55.57,,,9,2023-02-01 02:00:00,,,6.0,2023-02-01 02:00:00
6,56.42,,,9,2023-02-01 03:00:00,,,7.0,2023-02-01 03:00:00
7,59.36,,,9,2023-02-01 04:00:00,,,8.0,2023-02-01 04:00:00
8,60.26,,,9,2023-02-01 05:00:00,,,9.0,2023-02-01 05:00:00
9,55.97,,,9,2023-02-01 06:00:00,,,10.0,2023-02-01 06:00:00
10,60.71,,,9,2023-02-01 07:00:00,,,11.0,2023-02-01 07:00:00
11,60.15,,,9,2023-02-01 08:00:00,,,12.0,2023-02-01 08:00:00
12,,57.11,213.5709731435948,9,2023-02-01 09:00:00,811.1284964746795,48.94112003326416,13.0,2023-02-01 09:00:00
13,,58.05,213.50896037897675,9,2023-02-01 10:00:00,810.9809428814613,49.042747497558594,14.0,2023-02-01 10:00:00
14,,61.79,213.4893387233351,9,2023-02-01 11:00:00,812.5118408203125,49.042747497558594,15.0,2023-02-01 11:00:00
15,,61.89,213.4750522055964,9,2023-02-01 12:00:00,812.5118408203125,49.042747497558594,16.0,2023-02-01 12:00:00
16,,59.01,213.36932545143532,9,2023-02-01 13:00:00,812.5118408203125,49.042747497558594,17.0,2023-02-01 13:00:00
17,,48.92,213.18096086154029,9,2023-02-01 14:00:00,812.5118408203125,49.042747497558594,18.0,2023-02-01 14:00:00
18,,55.19,214.4239672461414,9,2023-02-01 15:00:00,812.5118408203125,49.042747497558594,19.0,2023-02-01 15:00:00
19,,68.53,213.3702420709006,9,2023-02-01 16:00:00,812.5118408203125,49.042747497558594,20.0,2023-02-01 16:00:00
20,,233.28,213.43913103300997,9,2023-02-01 17:00:00,812.5118408203125,49.042747497558594,21.0,2023-02-01 17:00:00
21,,346.29,211.92851181146295,9,2023-02-01 18:00:00,812.5118408203125,49.042747497558594,22.0,2023-02-01 18:00:00
22,,364.65,211.7558786174082,9,2023-02-01 19:00:00,812.5118408203125,49.042747497558594,23.0,2023-02-01 19:00:00
23,,421.68,211.67654717216743,9,2023-02-01 20:00:00,812.5118408203125,49.042747497558594,24.0,2023-02-01 20:00:00
0,66.31,,,10,2023-01-31 22:00:00,,,1.0,2023-01-31 22:00:00
1,83.71,,,10,2023-01-31 23:00:00,,,2.0,2023-01-31 23:00:00
2,65.51,,,10,2023-02-01 00:00:00,,,3.0,2023-02-01 00:00:00
3,57.34,,,10,2023-02-01 01:00:00,,,4.0,2023-02-01 01:00:00
4,55.57,,,10,2023-02-01 02:00:00,,,5.0,2023-02-01 02:00:00
5,56.42,,,10,2023-02-01 03:00:00,,,6.0,2023-02-01 03:00:00
6,59.36,,,10,2023-02-01 04:00:00,,,7.0,2023-02-01 04:00:00
7,60.26,,,10,2023-02-01 05:00:00,,,8.0,2023-02-01 05:00:00
8,55.97,,,10,2023-02-01 06:00:00,,,9.0,2023-02-01 06:00:00
9,60.71,,,10,2023-02-01 07:00:00,,,10.0,2023-02-01 07:00:00
10,60.15,,,10,2023-02-01 08:00:00,,,11.0,2023-02-01 08:00:00
11,57.11,,,10,2023-02-01 09:00:00,,,12.0,2023-02-01 09:00:00
12,,58.05,213.5709731435948,10,2023-02-01 10:00:00,811.1284964746795,48.94112003326416,13.0,2023-02-01 10:00:00
13,,61.79,213.50896037897675,10,2023-02-01 11:00:00,810.9809428814613,49.042747497558594,14.0,2023-02-01 11:00:00
14,,61.89,213.4893387233351,10,2023-02-01 12:00:00,812.5118408203125,49.042747497558594,15.0,2023-02-01 12:00:00
15,,59.01,213.4750522055964,10,2023-02-01 13:00:00,812.5118408203125,49.042747497558594,16.0,2023-02-01 13:00:00
16,,48.92,213.97709137665328,10,2023-02-01 14:00:00,812.5118408203125,49.042747497558594,17.0,2023-02-01 14:00:00
17,,55.19,214.37310457855259,10,2023-02-01 15:00:00,812.5118408203125,49.042747497558594,18.0,2023-02-01 15:00:00
18,,68.53,213.22086177467966,10,2023-02-01 16:00:00,812.5118408203125,49.042747497558594,19.0,2023-02-01 16:00:00
19,,233.28,213.33689506970833,10,2023-02-01 17:00:00,812.5118408203125,49.042747497558594,20.0,2023-02-01 17:00:00
20,,346.29,212.43802191405163,10,2023-02-01 18:00:00,812.5118408203125,49.042747497558594,21.0,2023-02-01 18:00:00
21,,364.65,211.92851181146295,10,2023-02-01 19:00:00,812.5118408203125,49.042747497558594,22.0,2023-02-01 19:00:00
22,,421.68,211.7558786174082,10,2023-02-01 20:00:00,812.5118408203125,49.042747497558594,23.0,2023-02-01 20:00:00
23,,400.11,211.67654717216743,10,2023-02-01 21:00:00,812.5118408203125,49.042747497558594,24.0,2023-02-01 21:00:00
0,83.71,,,11,2023-01-31 23:00:00,,,1.0,2023-01-31 23:00:00
1,65.51,,,11,2023-02-01 00:00:00,,,2.0,2023-02-01 00:00:00
2,57.34,,,11,2023-02-01 01:00:00,,,3.0,2023-02-01 01:00:00
3,55.57,,,11,2023-02-01 02:00:00,,,4.0,2023-02-01 02:00:00
4,56.42,,,11,2023-02-01 03:00:00,,,5.0,2023-02-01 03:00:00
5,59.36,,,11,2023-02-01 04:00:00,,,6.0,2023-02-01 04:00:00
6,60.26,,,11,2023-02-01 05:00:00,,,7.0,2023-02-01 05:00:00
7,55.97,,,11,2023-02-01 06:00:00,,,8.0,2023-02-01 06:00:00
8,60.71,,,11,2023-02-01 07:00:00,,,9.0,2023-02-01 07:00:00
9,60.15,,,11,2023-02-01 08:00:00,,,10.0,2023-02-01 08:00:00
10,57.11,,,11,2023-02-01 09:00:00,,,11.0,2023-02-01 09:00:00
11,58.05,,,11,2023-02-01 10:00:00,,,12.0,2023-02-01 10:00:00
12,,61.79,213.5709731435948,11,2023-02-01 11:00:00,811.1284964746795,48.94112003326416,13.0,2023-02-01 11:00:00
13,,61.89,213.97072476762818,11,2023-02-01 12:00:00,810.9809428814613,49.042747497558594,14.0,2023-02-01 12:00:00
14,,59.01,213.4893387233351,11,2023-02-01 13:00:00,812.5118408203125,49.042747497558594,15.0,2023-02-01 13:00:00
15,,48.92,214.03752656687783,11,2023-02-01 14:00:00,812.5118408203125,49.042747497558594,16.0,2023-02-01 14:00:00
16,,55.19,213.97709137665328,11,2023-02-01 15:00:00,812.5118408203125,49.042747497558594,17.0,2023-02-01 15:00:00
17,,68.53,213.18096086154029,11,2023-02-01 16:00:00,812.5118408203125,49.042747497558594,18.0,2023-02-01 16:00:00
18,,233.28,213.7776569240709,11,2023-02-01 17:00:00,812.5118408203125,49.042747497558594,19.0,2023-02-01 17:00:00
19,,346.29,213.33689506970833,11,2023-02-01 18:00:00,812.5118408203125,49.042747497558594,20.0,2023-02-01 18:00:00
20,,364.65,212.43802191405163,11,2023-02-01 19:00:00,812.5118408203125,49.042747497558594,21.0,2023-02-01 19:00:00
21,,421.68,211.92851181146295,11,2023-02-01 20:00:00,812.5118408203125,49.042747497558594,22.0,2023-02-01 20:00:00
22,,400.11,211.7558786174082,11,2023-02-01 21:00:00,812.5118408203125,49.042747497558594,23.0,2023-02-01 21:00:00
23,,161.55,211.67654717216743,11,2023-02-01 22:00:00,812.5118408203125,49.042747497558594,24.0,2023-02-01 22:00:00
0,65.51,,,12,2023-02-01 00:00:00,,,1.0,2023-02-01 00:00:00
1,57.34,,,12,2023-02-01 01:00:00,,,2.0,2023-02-01 01:00:00
2,55.57,,,12,2023-02-01 02:00:00,,,3.0,2023-02-01 02:00:00
3,56.42,,,12,2023-02-01 03:00:00,,,4.0,2023-02-01 03:00:00
4,59.36,,,12,2023-02-01 04:00:00,,,5.0,2023-02-01 04:00:00
5,60.26,,,12,2023-02-01 05:00:00,,,6.0,2023-02-01 05:00:00
6,55.97,,,12,2023-02-01 06:00:00,,,7.0,2023-02-01 06:00:00
7,60.71,,,12,2023-02-01 07:00:00,,,8.0,2023-02-01 07:00:00
8,60.15,,,12,2023-02-01 08:00:00,,,9.0,2023-02-01 08:00:00
9,57.11,,,12,2023-02-01 09:00:00,,,10.0,2023-02-01 09:00:00
10,58.05,,,12,2023-02-01 10:00:00,,,11.0,2023-02-01 10:00:00
11,61.79,,,12,2023-02-01 11:00:00,,,12.0,2023-02-01 11:00:00
12,,61.89,213.5709731435948,12,2023-02-01 12:00:00,811.1284964746795,48.94112003326416,13.0,2023-02-01 12:00:00
13,,59.01,213.50896037897675,12,2023-02-01 13:00:00,810.9809428814613,49.042747497558594,14.0,2023-02-01 13:00:00
14,,48.92,213.4893387233351,12,2023-02-01 14:00:00,812.5118408203125,49.042747497558594,15.0,2023-02-01 14:00:00
15,,55.19,214.03752656687783,12,2023-02-01 15:00:00,812.5118408203125,49.042747497558594,16.0,2023-02-01 15:00:00
16,,68.53,213.36932545143532,12,2023-02-01 16:00:00,812.5118408203125,49.042747497558594,17.0,2023-02-01 16:00:00
17,,233.28,213.50813476633425,12,2023-02-01 17:00:00,812.5118408203125,49.042747497558594,18.0,2023-02-01 17:00:00
18,,346.29,213.7776569240709,12,2023-02-01 18:00:00,812.5118408203125,49.042747497558594,19.0,2023-02-01 18:00:00
19,,364.65,212.75533456953102,12,2023-02-01 19:00:00,812.5118408203125,49.042747497558594,20.0,2023-02-01 19:00:00
20,,421.68,212.43802191405163,12,2023-02-01 20:00:00,812.5118408203125,49.042747497558594,21.0,2023-02-01 20:00:00
21,,400.11,211.92851181146295,12,2023-02-01 21:00:00,812.5118408203125,49.042747497558594,22.0,2023-02-01 21:00:00
22,,161.55,211.7558786174082,12,2023-02-01 22:00:00,812.5118408203125,49.042747497558594,23.0,2023-02-01 22:00:00
23,,207.69,211.67654717216743,12,2023-02-01 23:00:00,812.5118408203125,49.042747497558594,24.0,2023-02-01 23:00:00
